No.	Word	Valence_Mean	Arousal_Mean	Valence_SD	Arousal_SD
3655	犀利	7.200	6.200	0.837	1.151
2517	對峙	4.400	5.200	0.49	1.17
1839	首位	5.800	3.400	0.75	1.62
724	哭泣	2.800	6.600	0.748	0.8
956	貧病	2.800	4.600	0.4	1.02
169	逗弄	5.400	5.400	1.02	1.02
4839	漏損	3.800	3.700	0.447	1.204
2579	投機	3.600	5.000	0.49	1.1
3197	安眠	5.000	2.700	0.548	0.872
1083	無常	3.600	4.200	0.49	1.166
3212	氣派	6.700	6.400	0.748	0.97
2164	用功	6.200	5.000	0.4	1.41
2586	肥胖	4.000	3.800	0.0	1.47
4914	嚇出一身冷汗	4.100	6.300	0.652	2.11
121	賤人	2.000	7.800	0.632	0.98
2551	崩潰	2.800	6.800	0.75	1.17
1560	懷鄉	5.000	4.600	0.632	1.497
3362	斥責	2.600	6.300	0.374	1.03
2593	窘境	3.600	4.400	0.49	1.02
5070	食言而肥	3.600	2.800	0.548	1.924
1825	正當	6.200	4.000	0.4	1.26
1192	毀棄	2.800	6.600	0.4	1.625
2347	追蹤	4.400	3.200	0.8	1.33
953	許諾	5.800	4.800	0.4	1.47
663	柔軟	5.800	3.400	0.4	1.02
3295	游擊	5.100	4.200	0.2	2.768
2205	造詣	5.800	3.400	0.98	1.02
3183	戒除	6.300	5.900	0.6	1.114
4208	偷懶	2.700	4.500	0.447	1.225
1698	全力	5.800	5.400	0.75	1.36
3743	曇花一現	4.100	5.100	0.742	1.342
1874	自願	5.000	3.800	0.0	1.33
1927	天使	6.600	3.800	0.49	1.6
4175	看錯	3.900	3.000	0.548	1.225
1470	親吻	7.200	7.400	0.4	1.356
2861	灌輸	4.800	2.900	0.4	0.49
4018	閃亮	7.600	7.400	0.894	1.342
4556	醜惡	1.900	4.900	0.894	1.597
134	友	6.400	4.200	0.49	0.98
823	討喜	6.800	6.000	0.4	1.095
3902	驟變	3.100	7.000	1.14	1.414
1894	獨特	6.400	4.200	0.8	1.47
1706	提升	6.000	4.800	0.63	1.17
3942	臨危不亂	7.500	4.000	0.5	1.414
4865	無效率	3.700	3.600	0.975	1.71
3701	遊刃有餘	7.700	3.000	1.037	1.458
3905	不可小覷	6.700	6.200	0.975	1.304
1025	悲苦	2.400	5.000	0.49	1.673
2718	嘔吐	3.400	6.000	0.8	1.1
43	無趣	3.400	5.200	0.8	0.98
2509	沒收	3.600	4.600	0.49	1.02
5154	窮光蛋	1.900	3.400	0.742	2.702
4408	沒法	4.200	4.400	0.678	1.744
4850	害臊	4.400	5.300	0.822	1.718
4924	小人	3.000	4.400	1.173	2.535
549	抱歉	4.000	3.800	0.632	0.98
3155	無依	3.600	3.200	0.97	0.4
3720	嘴硬	3.000	5.900	1.225	1.597
5418	砰然	5.500	6.100	0.935	1.245
4262	貪小便宜	3.000	3.600	0.935	1.245
1493	優柔寡斷	3.200	4.600	0.748	1.855
5425	殘疾	4.100	3.000	0.742	1.225
2162	獨有	5.800	3.600	0.4	1.62
2594	挖掘	5.000	3.000	0.0	1.67
2230	利用	4.800	3.600	0.4	1.5
4482	昏沈	3.200	3.400	0.4	1.855
3060	謠傳	4.300	5.200	1.327	1.288
56	分享	6.800	4.600	0.748	1.02
2794	殺人罪	1.800	6.800	0.75	0.98
2616	極度	4.200	6.200	0.75	1.47
1253	違法	2.400	6.600	1.02	1.2
1625	驚訝	5.000	7.200	0.0	1.327
756	振奮	7.200	7.000	0.748	0.632
268	幻想	4.600	4.200	0.49	0.98
5187	撕碎	3.600	6.200	1.14	0.758
2853	攻擊性	3.400	5.600	0.374	1.655
1671	成長	6.800	4.800	0.75	1.17
1970	合法性	5.200	3.800	0.4	1.94
493	典範	7.200	5.400	0.748	1.625
1239	詭計	3.400	5.200	0.49	1.327
3085	不大	4.900	3.400	0.2	1.02
2396	中止	4.400	4.000	0.49	1.41
366	收穫	6.800	5.600	0.4	1.497
1150	傻	3.600	4.000	0.49	1.265
5117	得意揚揚	6.200	5.200	1.483	2.28
4759	強壓	3.900	4.500	1.084	1.275
5090	沒用	3.400	2.700	0.894	1.483
5351	醜八怪	3.700	4.200	0.447	1.823
1704	獨立	5.600	3.400	0.8	1.02
2132	防備	4.600	3.800	0.49	2.04
2235	大浪	5.000	4.200	0.0	1.83
2012	決定性	5.400	4.600	0.8	1.85
4121	一掃而空	6.800	7.400	1.095	1.194
5454	油油滑滑	3.900	4.300	0.894	1.037
657	拼命	5.200	7.600	0.98	0.49
666	歪曲	3.600	4.000	0.49	1.414
2572	擁擠	3.800	5.400	0.4	0.49
1488	頭昏	3.200	4.600	0.748	1.356
1238	詫異	4.200	6.800	0.4	1.166
4589	欺瞞	2.600	3.600	1.084	1.517
1064	棒	6.800	5.800	0.748	1.47
3049	廢墟	3.500	4.100	1.414	2.245
5504	濃豔	5.800	5.500	1.304	0.707
1709	知道	5.400	3.200	0.49	1.47
3812	翻車	2.200	7.500	0.758	1.414
4962	禍根	2.000	4.300	0.935	1.789
2407	消失	4.000	4.000	0.63	1.26
3573	盛大	7.500	6.800	1.061	1.304
1384	樂觀	7.000	5.000	0.632	0.894
72	信任	7.800	5.800	0.748	1.47
2982	安詳	5.500	2.500	0.447	0.447
1892	夢想	6.200	4.600	0.75	1.74
1665	瞭解	5.600	3.600	0.49	1.02
1708	明顯	5.600	3.800	0.49	0.75
3890	繁雜	3.700	5.200	0.975	1.483
855	堅定	6.200	6.400	0.98	1.497
4344	尖嘴猴腮	2.400	3.500	0.962	1.225
1051	惡意	2.800	6.800	0.4	0.748
1312	說謊	2.600	5.400	0.8	0.49
2071	憧憬	5.800	3.400	0.4	1.5
650	恨	2.400	7.200	0.8	0.98
1613	變味	3.400	5.200	0.49	1.327
1729	充分	5.800	4.400	0.4	1.02
5473	乾癢	3.000	5.900	1.0	1.387
5203	鬧革命	3.700	6.400	0.975	2.074
4717	驚叫	3.200	8.600	1.037	0.894
4394	奇貨可居	7.200	5.800	1.151	1.525
4286	一目瞭然	6.900	2.800	1.517	1.483
4136	拖泥帶水	2.700	4.200	0.837	1.095
159	信賴	7.200	5.400	0.4	1.497
221	了不起	7.000	6.400	1.095	0.8
4684	濃烈	5.400	7.900	0.894	1.025
2550	格外	4.800	4.200	0.4	1.33
678	珍惜	7.000	5.000	0.632	1.673
4184	一觸即發	2.700	7.800	0.671	1.095
4358	耳目一新	6.700	6.300	0.908	1.565
3787	緊鑼密鼓	5.700	6.200	0.671	1.351
1405	獎勵	7.000	5.200	0.632	1.327
587	長處	6.800	4.800	0.4	1.47
5307	強奪	2.900	5.100	0.822	1.245
593	侵害	2.400	7.200	0.49	0.748
873	得罪	3.200	5.600	0.4	1.356
4146	差強人意	3.500	3.400	0.866	1.387
5296	眼花	4.300	2.800	0.447	1.095
875	徘徊	4.600	4.600	0.49	0.8
1893	優質	7.200	4.400	0.75	1.2
1135	傳情	6.400	5.400	0.49	1.855
3590	絞痛	3.100	8.300	1.14	0.975
4618	炮擊	2.400	7.100	1.14	1.517
1724	通知	5.000	3.400	0.0	1.36
2483	海洛因	2.600	5.200	0.49	1.33
4781	殲滅	3.900	6.100	1.917	1.597
4904	不可理喻	3.300	6.200	1.396	1.44
1877	互惠	6.400	4.000	0.49	1.41
3396	興高采烈	8.300	7.800	0.4	0.4
2013	詳盡	5.600	3.400	0.49	1.02
2034	為榮	7.000	5.400	0.63	1.36
400	自責	3.600	5.200	0.8	1.166
1152	傻笑	4.000	5.400	0.894	0.49
2762	麻醉	4.200	3.200	0.75	1.17
3975	耗損	4.000	5.200	1.225	1.643
3294	失明	2.100	5.500	1.428	2.864
1380	樂善	6.400	4.400	0.49	2.059
2654	炸藥	3.200	5.000	0.75	1.67
3045	紊亂	3.700	4.800	0.872	1.47
4847	揮霍	3.700	5.700	1.037	2.049
406	至善	7.600	6.000	0.8	2.191
5137	滿腹牢騷	3.600	3.500	0.652	1.732
481	狂熱	4.600	8.800	1.356	0.4
4517	錯覺	4.600	2.400	0.548	0.894
2493	強暴	2.000	7.200	0.89	1.33
1269	嫩	5.200	4.400	1.47	1.2
24	不滿	3.200	6.400	0.748	0.8
2456	慘重	2.600	5.400	0.49	0.8
34	哎呀	4.800	6.800	0.4	0.4
2948	清秀	5.800	2.700	0.748	0.872
2610	發作	4.200	5.800	0.75	0.75
5366	打亂	3.800	4.700	0.57	1.304
2047	不懈	5.800	4.600	0.75	1.2
1017	尊貴	6.800	5.200	0.748	0.98
702	英勇	7.000	6.600	0.632	0.8
2599	遺失	3.800	4.200	0.4	1.47
987	善良	7.400	4.400	1.02	1.356
3552	排山倒海	3.700	6.200	1.204	1.095
154	爭吵	3.400	6.600	0.49	1.02
985	博學	6.800	4.800	0.4	1.6
347	吃醋	3.600	6.600	0.49	0.8
3941	繁華	7.700	6.000	0.447	1.581
4194	不勝枚舉	6.300	6.000	1.204	1.369
3504	悠哉	6.400	3.300	0.97	0.6
4608	當頭棒喝	5.900	7.600	1.342	1.517
